I
1130 Generated by WorldEditor 2.2.0r2

17    424 0 0 UU01 [H] Aksinyino
111  52.69868579  039.52702485
112  52.69868579  039.52702485  52.69878296  039.52687232 1
115  52.69884034  039.52683153
120 Linear Feature 25
111  52.69953555  039.52613573 1
112  52.69942245  039.52589105  52.69938196  039.52579491 1
111  52.69939776  039.52570202 1
112  52.69953305  039.52490193  52.69956860  039.52469660 1
115  52.69970980  039.52472849
120 Linear Feature 24
111  52.69908360  039.52585840 1
112  52.69893336  039.52543003  52.69898076  039.52515822 1
112  52.69904389  039.52478550  52.69909491  039.52449219 1
115  52.69929173  039.52452904
120 Linear Feature 23
111  52.69930229  039.52698561 1
112  52.69920093  039.52664657  52.69923747  039.52643799 1
112  52.69927894  039.52619194  52.69931054  039.52601106 1
115  52.69943006  039.52602059
120 Linear Feature 21
111  52.69862925  039.52565001 1
112  52.69856936  039.52562484  52.69853950  039.52560842
111  52.69856936  039.52562484
112  52.69856936  039.52562484  52.69846840  039.52555679 1
111  52.69848125  039.52540071 1
112  52.69864414  039.52449012  52.69868529  039.52426606
111  52.69864414  039.52449012
112  52.69864414  039.52449012  52.69869763  039.52425701 1
112  52.69883891  039.52430760  52.69885536  039.52431212
111  52.69883891  039.52430760
112  52.69883891  039.52430760  52.69887319  039.52432683 1
111  52.69929173  039.52452904 1
112  52.69970980  039.52472849  52.69990319  039.52482235 1
111  52.69987191  039.52512035 1
111  52.69967709  039.52623963 1
115  52.69958733  039.52651121
120 Linear Feature 20
111  52.70280768  039.53802287 1
112  52.70334547  039.53769953  52.70351137  039.53759393
111  52.70334547  039.53769953
112  52.70334547  039.53769953  52.70358602  039.53749224 1
111  52.70351822  039.53708682 1
111  52.70150442  039.52816431 1
112  52.70130045  039.52785840  52.70113100  039.52778213 1
111  52.70043997  039.52747219 1
111  52.70020900  039.52736271 1
111  52.69958692  039.52708142 1
111  52.69930229  039.52698561 1
111  52.69921383  039.52696128 1
111  52.69900988  039.52688829 1
111  52.69884034  039.52683153 1
112  52.69847644  039.52664379  52.69836844  039.52658532 1
112  52.69836707  039.52635722  52.69838193  039.52627896 1
112  52.69845490  039.52585501  52.69849776  039.52561737 1
111  52.69862925  039.52565001 1
111  52.69908360  039.52585840 1
111  52.69914257  039.52588679 1
111  52.69943006  039.52602059 1
112  52.69953555  039.52613573  52.69956013  039.52618476
111  52.69953555  039.52613573
112  52.69953555  039.52613573  52.69963099  039.52633470 1
111  52.69958733  039.52651121 1
112  52.69949887  039.52677476  52.69946001  039.52688887
111  52.69949887  039.52677476
112  52.69949887  039.52677476  52.69947029  039.52690207 1
116  52.69958692  039.52708142  52.69963893  039.52710311
120 Linear Feature 57
111  52.70329640  039.53644890 20
115  52.70299437  039.53511692
120 Linear Feature 56
111  52.70313941  039.53503244 20
115  52.70343973  039.53636160
120 Linear Feature 55
111  52.69970621  039.52700365 20
111  52.70138530  039.52776055 20
112  52.70152863  039.52793288  52.70156754  039.52805452
111  52.70152863  039.52793288
112  52.70152863  039.52793288  52.70163716  039.52832485 20
115  52.70284324  039.53368758
120 Linear Feature 54
111  52.69932330  039.52712528 20
112  52.70114367  039.52791595  52.70138939  039.52802071 20
111  52.70147539  039.52836537 20
115  52.70270195  039.53380577
21  52.69653074  039.54100427 2 339.7224 3.00 PAPI
21  52.70981985  039.53462431 2 159.3386 3.00 PAPI
20  52.70141390  039.52879067 249.7749 0 2 {@Y,^lu}A2{@L}A2{@Y}5{^r,@@,@L}A2{@Y}A2{^u}
20  52.70088151  039.52804445 13.1534 0 2 {@Y,^lu}5{@L}A2{@Y}A2{^ru,@@,^l}4{@L}A2{@Y}A2{^u}
20  52.70302507  039.53600849 69.7225 0 2 {@R}15-33{@L}A2{@@}A2{safety}
20  52.70345917  039.53574491 70.7179 0 2 {@L}A2{@R}15-33{@@,safety,@L}A2
14  52.69796190  039.52631918  82.02 0 New Tower Viewpoint 1
1300  52.69850097  039.53164933 195.14 misc heavy|jets 27
1301 A none 
1300  52.69853988  039.53133509 195.62 misc heavy|jets 22
1301 B none 
1300  52.69859517  039.53101072 194.21 misc heavy|jets 21
1301 B none 
1300  52.69865045  039.53069311 194.70 misc heavy|jets 20
1301 B none 
1300  52.69870574  039.53037211 196.15 misc heavy|jets 19
1301 B none 
1300  52.69876308  039.53004774 195.56 misc heavy|jets 18
1301 B none 
1300  52.69881427  039.52972675 195.40 misc heavy|jets 17
1301 B none 
1300  52.69886955  039.52939562 195.14 misc heavy|jets 16
1301 B none 
1300  52.69893098  039.52906787 195.83 misc heavy|jets 15
1301 B none 
1300  52.69824297  039.53154795  16.29 misc heavy|jets 28
1301 A none 
1300  52.69831464  039.53121682  17.06 misc heavy|jets 14
1301 B none 
1300  52.69836515  039.53088064  15.75 misc heavy|jets 13
1301 B none 
1300  52.69841975  039.53058217  15.02 misc heavy|jets 12
1301 B none 
1300  52.69847094  039.53026963  17.51 misc heavy|jets 11
1301 B none 
1300  52.69851872  039.52995990  15.32 misc heavy|jets 10
1301 B none 
1300  52.69856991  039.52963608  16.44 misc heavy|jets 9
1301 B none 
1300  52.69863134  039.52932354  16.83 misc heavy|jets 8
1301 B none 
1300  52.69868083  039.52901944  15.37 misc heavy|jets 7
1301 B none 
1300  52.70000760  039.53165070 191.66 misc heavy|jets 26
1301 A none 
1300  52.70007415  039.53118890 191.31 misc heavy|jets 25
1301 A none 
1300  52.70027721  039.52976973 191.01 misc heavy|jets 24
1301 B none 
1300  52.70030622  039.52862650 192.05 misc heavy|jets 23
1301 B none 
1300  52.69925584  039.52634735 284.67 misc heavy|jets 6
1301 A none 
1300  52.69895381  039.52618404 286.48 misc heavy|jets 5
1301 B none 
1300  52.69941624  039.52558710 105.76 misc heavy|jets 3
1301 C none 
1300  52.69894869  039.52536184 106.35 misc heavy|jets 2
1301 C none 
1300  52.69842824  039.52595596 286.25 misc heavy|jets 4
1301 B none 
1300  52.69851697  039.52520416 107.12 misc heavy|jets 1
1301 B none 
1054 126300 Tower
1052 127400 Transit

1    469 1 0 UUEM MIGALOVO
1302 city Tver
1302 country Russia
1302 datum_lat 56.825
1302 datum_lon 35.76
1302 faa_code 
1302 iata_code KLD
1302 icao_code UUEM
1302 region_code UU
1302 state Tver Oblast
1302 transition_alt 
1302 transition_level 
100 49.07 2 0 0.25 0 3 0 07  56.82182200  035.73791900    0    0 2 10 0 0 25  56.82764700  035.77743300    0    0 2 10 0 0
110 2 0.30 74.9100 Default taxiway for RWY 07
111  56.82161098  035.73802300 53 102
111  56.82054285  035.73854943 53 102
111  56.82637409  035.77805738 53 102
111  56.82744222  035.77753087
112  56.82732722  035.77675173  56.82738255  035.77714237 53 102
111  56.82712672  035.77726847 53 102
112  56.82678561  035.77743661  56.82652978  035.77756272 53 102
111  56.82647228  035.77717315 53 102
111  56.82370041  035.75839311 53 102
111  56.82455535  035.75797172
111  56.82449785  035.75758215 53 102
111  56.82364291  035.75800354 53 102
112  56.82087104  035.73922351  56.82081354  035.73883393 53 102
111  56.82106937  035.73870784 53 102
112  56.82141048  035.73853973  56.82166631  035.73841364 53 102
113  56.82172598  035.73880215
120 Default hold RWY 07 (near)
111  56.82118242  035.73823421 54
115  56.82123992  035.73862379
120 Default hold RWY 07 (centre)
111  56.82406929  035.75779338 54
115  56.82412679  035.75818295
120 Default hold RWY 07 (far)
111  56.82695616  035.77735254 54
115  56.82701366  035.77774211
18  56.82622801  035.75693377 1 BCN
19  56.82234525  035.73682529 1 WS
19  56.82712340  035.77852633 1 WS
1053 124000 TVER TAXIING
1054 120200 TVER START

1    561 1 0 UUMO Ostafievo
1302 city Moscow
1302 country Russia
1302 datum_lat 55.5075
1302 datum_lon 37.504166667
1302 faa_code 
1302 iata_code 
1302 icao_code UUMO
1302 region_code UU
1302 state Moscow Oblast
1302 transition_alt 
1302 transition_level 
100 47.85 2 0 0.00 0 2 0 08  55.50678989  037.48765372    0   50 3 0 0 0 26  55.50846240  037.52009998  120   50 3 1 0 2
102 H1  55.51749209  037.50120505 300.64 11.89 11.89 2 0 0 0.00 0
102 H2  55.51735777  037.50105033 301.78 11.89 13.11 2 0 0 0.00 0
102 H3  55.51721738  037.50088892 302.14 11.89 13.11 2 0 0 0.00 0
102 H4  55.51707724  037.50073620 301.44 13.11 14.02 2 0 0 0.00 0
110 1 0.00 30.0000 Berkut House
111  55.51851581  037.50100468
111  55.51859398  037.50078829
111  55.51824936  037.50042067
113  55.51817245  037.50062483
110 1 0.00 0.0000 twy2 - final
111  55.51411609  037.52118454
112  55.51383468  037.52142650  55.51376144  037.52147905
112  55.51324209  037.52149165  55.51311620  037.52144314
111  55.50890305  037.51941410
111  55.50890031  037.51966097
112  55.51324748  037.52168023  55.51336421  037.52172874
112  55.51386354  037.52160622  55.51393220  037.52157388
111  55.51410690  037.52141294
111  55.51423037  037.52129450
111  55.51428044  037.52125114
113  55.51422628  037.52107830
110 2 0.00 0.0000 New Taxiway 81
111  55.51445163  037.52085742
112  55.51438044  037.52083564  55.51436480  037.52078293
111  55.51422126  037.52029848
111  55.51400949  037.52050431
112  55.51414309  037.52104900  55.51415730  037.52110924
111  55.51411609  037.52118454
113  55.51422628  037.52107830
110 2 0.00 0.0000 New Taxiway 80
111  55.51452268  037.52102353
111  55.51468174  037.52153093
111  55.51482386  037.52140543
113  55.51468119  037.52088907
110 2 0.00 0.0000 New Taxiway 79
111  55.51494461  037.52065199
111  55.51514121  037.52122167
111  55.51523940  037.52111214
113  55.51505325  037.52054570
110 2 0.00 0.0000 New Taxiway 78
111  55.51545659  037.51993609
111  55.51523995  037.51929873
111  55.51513096  037.51939532
111  55.51509950  037.51932076
111  55.51495263  037.51944435
111  55.51497243  037.51952915
111  55.51485053  037.51965084
111  55.51502392  037.52023000
111  55.51499549  037.52026514
113  55.51501195  037.52034962
110 2 0.00 0.0000 New Taxiway 77
111  55.51544854  037.52016738
111  55.51559550  037.52063431
111  55.51585658  037.52039961
113  55.51569249  037.51992932
110 2 0.00 0.0000 New Taxiway 76
111  55.51624445  037.51943098
111  55.51644866  037.52008032
111  55.51663342  037.51989092
113  55.51644224  037.51923634
110 2 0.00 0.0000 New Taxiway 75
111  55.51661732  037.51884636
111  55.51639698  037.51819538
111  55.51615149  037.51841902
113  55.51638326  037.51908008
110 2 0.00 0.0000 New Taxiway 74
111  55.51666101  037.51902485
111  55.51685694  037.51959198
111  55.51703395  037.51942539
113  55.51685373  037.51884659
110 2 0.00 0.0000 New Taxiway 72
111  55.51714135  037.51857837
111  55.51728396  037.51903245
111  55.51738245  037.51893580
113  55.51724653  037.51848188
110 2 0.00 0.0000 New Taxiway 71
111  55.51744004  037.51830638
111  55.51760299  037.51881426
111  55.51771535  037.51871503
113  55.51753773  037.51821585
110 2 0.00 0.0000 New Taxiway 70
111  55.51723676  037.51753160
111  55.51741911  037.51809697
111  55.51752938  037.51799951
113  55.51734913  037.51742501
110 2 0.00 0.0000 New Taxiway 69
111  55.51787253  037.51760214
111  55.51782564  037.51759408
111  55.51776946  037.51736254
111  55.51781732  037.51726698
111  55.51770703  037.51685534
111  55.51744693  037.51707954
111  55.51756762  037.51757570
111  55.51767166  037.51753160
113  55.51776194  037.51777794
110 2 0.00 0.0000 New Taxiway 73
111  55.51703695  037.51845223
111  55.51680902  037.51776310
111  55.51657445  037.51797025
113  55.51681048  037.51866848
110 1 0.00 0.0000 twy2 sector 4
111  55.51805539  037.51718396
111  55.51787253  037.51760214
111  55.51776194  037.51777794
111  55.51752938  037.51799951
111  55.51741911  037.51809697
111  55.51703695  037.51845223
111  55.51681048  037.51866848
111  55.51661732  037.51884636
111  55.51638326  037.51908008
111  55.51545659  037.51993609
111  55.51501195  037.52034962
111  55.51445163  037.52085742
111  55.51422628  037.52107830
111  55.51428044  037.52125114
111  55.51452268  037.52102353
111  55.51468119  037.52088907
111  55.51494461  037.52065199
111  55.51505325  037.52054570
111  55.51544854  037.52016738
111  55.51569249  037.51992932
111  55.51624445  037.51943098
111  55.51644224  037.51923634
111  55.51666101  037.51902485
111  55.51685373  037.51884659
111  55.51714135  037.51857837
111  55.51724653  037.51848188
111  55.51744004  037.51830638
111  55.51753773  037.51821585
112  55.51783567  037.51793290  55.51792193  037.51784396
112  55.51811315  037.51737585  55.51816199  037.51723286
111  55.51811315  037.51737585
112  55.51811315  037.51737585  55.51814172  037.51731164
113  55.51815794  037.51726151
110 2 0.00 0.0000 sector 3
111  55.51980821  037.50918786
111  55.51952110  037.51048024
111  55.51916736  037.51023398
111  55.51909453  037.51050596
111  55.51946492  037.51082941
111  55.51920273  037.51198718
111  55.51882402  037.51166374
111  55.51872830  037.51198718
111  55.51912158  037.51234002
111  55.51889477  037.51338017
111  55.51849109  037.51306775
111  55.51840577  037.51332871
111  55.51881362  037.51372933
111  55.51848861  037.51517354
111  55.51809987  037.51485716
111  55.51801980  037.51513149
111  55.51841062  037.51548459
111  55.51828388  037.51603345
111  55.51791921  037.51569767
111  55.51782416  037.51598771
111  55.51821625  037.51635470
111  55.51805539  037.51718396
111  55.51815794  037.51726151
111  55.51833019  037.51727808
111  55.51857147  037.51744973
111  55.51927858  037.51421198
111  55.51900043  037.51403440
111  55.51891330  037.51386867
111  55.51913932  037.51287139
111  55.51954332  037.51360231
111  55.51994882  037.51178512
112  55.51946289  037.51167857  55.51942544  037.51166387
112  55.51943943  037.51150100  55.51946440  037.51137971
112  55.51964721  037.51057760  55.51968258  037.51044161
111  55.51976450  037.51046513
111  55.52003930  037.51068415
111  55.52010921  037.51035042
111  55.51978796  037.51013571
111  55.51988179  037.50972766
111  55.52019519  037.50992648
111  55.52027053  037.50958316
111  55.51994257  037.50936415
113  55.51995375  037.50931408
110 2 1.00 0.0000 sector2-really bad twy
111  55.51941596  037.50289431
111  55.52003627  037.50356068
111  55.51982426  037.50413365
111  55.52000678  037.50438507
111  55.52023042  037.50375718
112  55.52047078  037.50401812  55.52067353  037.50425904
112  55.52069348  037.50531230  55.52064187  037.50550113
111  55.52055737  037.50587225
111  55.52021217  037.50559144
111  55.52014034  037.50587058
111  55.52048515  037.50618778
111  55.52020438  037.50733965
111  55.51988121  037.50709353
111  55.51981872  037.50730449
111  55.52014752  037.50755809
111  55.51985299  037.50893039
111  55.51948594  037.50863841
111  55.51943081  037.50891082
111  55.51980821  037.50918786
111  55.51995375  037.50931408
111  55.52006434  037.50879962
111  55.52034450  037.50895596
111  55.52039611  037.50866296
111  55.52013803  037.50848064
112  55.52081635  037.50544635  55.52086428  037.50521194
112  55.52049564  037.50377291  55.52011227  037.50331712
111  55.51997587  037.50314785
111  55.52023760  037.50252928
111  55.52010858  037.50236650
111  55.51982842  037.50297856
113  55.51952379  037.50258357
110 1 0.00 31.0000 ga ramp
111  55.51182392  037.49459974 102
111  55.51170488  037.49500209 102
111  55.51927787  037.50330195 102
111  55.51941596  037.50289431
111  55.51952379  037.50258357 102
111  55.51961080  037.50227617 102
111  55.51851581  037.50100468
111  55.51817245  037.50062483 102
111  55.51586143  037.49811528 102
111  55.51211206  037.49403050 102
113  55.51193451  037.49431982
110 1 0.00 0.0000 twy 1
111  55.50801521  037.49119067 102
112  55.50822619  037.49115265  55.50844776  037.49111264 102
112  55.50886251  037.49129008  55.50917472  037.49161464 102
